id,flag,spacecraft,time_start,time_mag_obstacle_start,time_end,pt_max,pt_max_sheath,b_max,b_max_sheath,v_max,v_max_sheath,delta_v,groups,comment
1||STEREO-A|2006-12-14 14:12:00|2006-12-14 23:04:00|2006-12-15 14:08:00|||18|20|||||plasma data data gap, like Group 3 event
1||STEREO-A|2007-01-14 12:11:00|2007-01-14 14:39:00|2007-01-15 07:34:00|||15||||||plasma data data gap, like Group 1 event
3||STEREO-A|2007-05-22 14:00:00|2007-05-22 14:00:00|2007-05-23 13:30:00|63||11.5||540||-80|2|STEREO B: higher Ptmax, shorter. At both A & B, followed by fast stream
5||STEREO-A|2007-08-25 20:30:00|2007-08-25 23:27:00|2007-08-26 16:00:00|130|200|14.8||380||0|2|Vp almost constant, a concave in Pt, sharp increases of Np, Tp, entropy, and beta, followed by fast stream
6|*|STEREO-A|2007-11-19 22:00:00|2007-11-19 22:00:00|2007-11-21 03:17:00|250||19.3||450||-50|-1|field rotation, bi-directional electron flux (BDE), followed by a fast stream, near heliospheric current sheet (HCS)
1||STEREO-A|2008-03-21 06:40:00|2008-03-21 08:33:00|2008-03-21 18:39:00|35|43|8.8||480||-50|2|in the declining part of fast stream; very small beta; Np, Tp, and S change during the event
2||STEREO-A|2008-05-11 06:31:00|2008-05-11 11:00:00|2008-05-12 06:00:00|0||14.4|||||1|plasma data gap, nice flux rope, COR2 and HI at STB saw it
3||STEREO-A|2008-07-05 00:48:00|2008-07-05 06:34:00|2008-07-06 18:00:00|60||10||360||-60|2|low beta, some rotations of B, but not coherent, Pt is still higher than ambient after the structure
4||STEREO-A|2008-09-04 05:25:00|2008-09-04 13:30:00|2008-09-05 12:00:00|90||10||360||-60|2|very slow, not near HCS
5|*|STEREO-A|2008-10-31 12:10:00|2008-10-31 12:10:00|2008-10-31 16:30:00|120||16||400||40|2|embedded within a SIR, low Tp and low beta, hard to identify the boundary of the ICME
6|*|STEREO-A|2008-11-28 21:49:00|2008-11-28 21:49:00|2008-11-29 00:20:00|240||20||380||30|2|uncertain, very short, embeded within a SIR, STB saw a CME candidate on 11/24
1||STEREO-A|2009-01-25 18:22:00|2009-01-25 18:22:00|2009-01-27 10:00:00|90||11.5||400||-40|2|relatively nice field rotations, with forward shock, STB saw CME on 1/20 at right location
2||STEREO-A|2009-06-03 00:00:00|2009-06-03 06:42:00|2009-06-04 22:40:00|75||11.5||440|460|-140|1|nice BDE, sharp increases of Pt and B at about 154 17:00, high Np, the region between 154 00:00 and 06:42 has odd behaviors of plasma and field components
3||STEREO-A|2009-07-11 23:10:00|2009-07-11 23:10:00|2009-07-13 05:45:00|120||9.6||340||-50|-1|followed by a fast wind, so sort of embedded within a SIR
4||STEREO-A|2009-10-16 14:57:00|2009-10-16 21:35:00|2009-10-17 22:16:00|90||11||380||-80|2|slow, low Tp and B, STB does not see the CME candidate, partial BDE
5||STEREO-A|2009-10-30 01:40:00|2009-10-30 01:40:00|2009-10-30 20:00:00|35||6.5||415||-65|2|partial BDE, very weak, Vp does not gradually decrease, STB see a CME on 10/27, but it is unlikely to be the source of this ICME
6||STEREO-A|2009-11-01 08:00:00|2009-11-01 08:00:00|2009-11-03 02:00:00|35||9||530||-185|1|low Np and beta, not very low Tp, weak Pt, clear BDE, a current sheet at the center, following a SIR
7||STEREO-A|2009-11-14 08:00:00|2009-11-14 20:00:00|2009-11-15 21:30:00|120||9.6||340||-50|2|very slow, B profile is a little concave
