time_start,zone,time_start_flare,xray_class,time_travel,url_pm,url_flare,comment
1996-02-06 19:02:00|||||http://umtof.umd.edu/pm/fig960206.png||
1996-04-08 12:33:00|||||http://umtof.umd.edu/pm/fig960408.png||
1996-09-26 21:14:00|1||||http://umtof.umd.edu/pm/fig960926.gif||reverse shock
1996-10-02 11:45:00|2||||http://umtof.umd.edu/pm/fig961002.gif||a possible slow shock
1996-11-17 20:26:00|1||||http://umtof.umd.edu/pm/fig961117.gif||a possible slow shock
1997-02-09 12:43:00|3||||http://umtof.umd.edu/pm/fig970209.gif||
1997-04-10 12:58:00|2||||http://umtof.umd.edu/pm/fig970410.gif||(note the solar wind flow direction in the plane perpendicular to the ecliptic (bottom panel) turns positive after the shock, indicating flow from the south. Energetic particles were detected from a flare on 7 April.)
1997-05-15 00:55:00|30||||http://umtof.umd.edu/pm/fig970515.gif||(our IMP sensor detected energetic particles from a flare on 12 May, and at the shock passage on 15 May.)
1997-05-20 04:47:00|4||||http://umtof.umd.edu/pm/fig970520.gif||
1997-05-25 13:24:00|0||||http://umtof.umd.edu/pm/fig970525.gif||
1997-09-02 22:03:00|1||||http://umtof.umd.edu/pm/fig970902.gif||
1997-09-03 08:12:00|1||||http://umtof.umd.edu/pm/fig970903.gif||
1997-10-01 00:20:00|3||||http://umtof.umd.edu/pm/fig971001.gif||(Also see the HSTOF data for the same time period. More STOF data is available at the STOF data site.)
1997-10-23 07:02:00|2||||http://umtof.umd.edu/pm/fig971023.gif||
1997-10-24 10:20:00|4||||http://umtof.umd.edu/pm/fig971024.gif||(STOF also sees a signature during this time period.)
1997-11-06 22:07:00|4||||http://umtof.umd.edu/pm/fig971106.gif||The Space Environment Center has a plot showing a large flux of high energy protons and xrays on 4 Nov as well as a large KP index on 7 Nov.
1997-11-09 21:51:00|||||http://umtof.umd.edu/pm/fig971109.png||
1997-11-22 08:55:00|4||||http://umtof.umd.edu/pm/fig971122.gif||
1997-12-10 04:24:00|4||||http://umtof.umd.edu/pm/fig971210.gif||
1997-12-30 01:18:00|3||||http://umtof.umd.edu/pm/fig971230.gif||
1998-01-06 13:19:00|4||||http://umtof.umd.edu/pm/fig980106.gif||(possibly from the January 3rd CME/Prominence event)
1998-01-24 04:49:00|3||||http://umtof.umd.edu/pm/fig980124.gif||
1998-01-28 16:02:00|||||http://umtof.umd.edu/pm/fig980128.gif||(possibly related to the Type II radio burst observed by WAVES on Jan 25 around 1519 UT).
